Data Source,World Development Indicators,,,
,,,,
Last Updated Date,3/1/23,,,
,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2014
Aruba,ABW,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Africa Eastern and Southern,AFE,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,18.95010894
Afghanistan,AFG,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Africa Western and Central,AFW,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,41.96759888
Angola,AGO,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,43.98963731
Albania,ALB,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,59.95145631
Andorra,AND,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Arab World,ARB,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,24.74428849
United Arab Emirates,ARE,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,21.03973095
Argentina,ARG,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,24.16714308
Armenia,ARM,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,27.77777778
American Samoa,ASM,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Antigua and Barbuda,ATG,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Australia,AUS,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,24.74450211
Austria,AUT,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,36.62388944
Azerbaijan,AZE,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,24.48847028
Burundi,BDI,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Belgium,BEL,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,28.628663
Benin,BEN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,67.59581882
Burkina Faso,BFA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Bangladesh,BGD,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,14.19624217
Bulgaria,BGR,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,19.51103727
Bahrain,BHR,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,11.45166723
"Bahamas, The",BHS,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Bosnia and Herzegovina,BIH,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,13.7372803
Belarus,BLR,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,20.51192756
Belize,BLZ,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Bermuda,BMU,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Bolivia,BOL,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,40.71038251
Brazil,BRA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,44.75232133
Barbados,BRB,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Brunei Darussalam,BRN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,20.14925373
Bhutan,BTN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Botswana,BWA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,32.12209302
Central African Republic,CAF,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Canada,CAN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,31.79343908
Central Europe and the Baltics,CEB,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,19.64268376
Switzerland,CHE,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,44.83306836
Channel Islands,CHI,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Chile,CHL,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,31.07769424
China,CHN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,8.598695273
Cote d'Ivoire,CIV,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,31.12299465
Cameroon,CMR,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,53.80794702
"Congo, Dem. Rep.",COD,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,96.78111588
"Congo, Rep.",COG,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,76.51515152
Colombia,COL,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,41.2
Comoros,COM,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Cabo Verde,CPV,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Costa Rica,CRI,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,68.61924686
Caribbean small states,CSS,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,17.33086191
Cuba,CUB,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,4.278438031
Curacao,CUW,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,22.94736842
Cayman Islands,CYM,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Cyprus,CYP,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,30.38194444
Czechia,CZE,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,17.02744692
Germany,DEU,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,21.36546518
Djibouti,DJI,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Dominica,DMA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Denmark,DNK,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,32.91799478
Dominican Republic,DOM,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,26.32398754
Algeria,DZA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,35.28024079
East Asia & Pacific (excluding high income),EAP,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,10.8120064
Early-demographic dividend,EAR,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,21.36888974
East Asia & Pacific,EAS,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,12.26639624
Europe & Central Asia (excluding high income),ECA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,15.53673064
Europe & Central Asia,ECS,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,22.36093498
Ecuador,ECU,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,41.67312161
"Egypt, Arab Rep.",EGY,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,22.54862354
Euro area,EMU,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,29.13199185
Eritrea,ERI,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,30.35714286
Spain,ESP,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,35.30755636
Estonia,EST,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,12.67123288
Ethiopia,ETH,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,46.87842278
European Union,EUU,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,27.41747361
Fragile and conflict affected situations,FCS,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,31.21247694
Finland,FIN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,23.86740331
Fiji,FJI,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
France,FRA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,42.41458975
Faroe Islands,FRO,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
"Micronesia, Fed. Sts.",FSM,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Gabon,GAB,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,23.78223496
United Kingdom,GBR,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,28.45233425
Georgia,GEO,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,42.22797927
Ghana,GHA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,55.37757437
Gibraltar,GIB,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,72.22222222
Guinea,GIN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
"Gambia, The",GMB,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Guinea-Bissau,GNB,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Equatorial Guinea,GNQ,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Greece,GRC,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,24.80267152
Grenada,GRD,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Greenland,GRL,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Guatemala,GTM,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,39.96282528
Guam,GUM,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Guyana,GUY,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
High income,HIC,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,28.04240136
"Hong Kong SAR, China",HKG,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,13.70463079
Honduras,HND,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,39.54285714
Heavily indebted poor countries (HIPC),HPC,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,50.96191909
Croatia,HRV,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,36.59180978
Haiti,HTI,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,42.39130435
Hungary,HUN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,27.15988083
IBRD only,IBD,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,15.0391908
IDA & IBRD total,IBT,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,15.497373
IDA total,IDA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,29.75255468
IDA blend,IDB,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,25.03277339
Indonesia,IDN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,30.80658832
IDA only,IDX,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,35.61581579
Isle of Man,IMN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
India,IND,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,11.47860789
Not classified,INX,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Ireland,IRL,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,32.13230951
"Iran, Islamic Rep.",IRN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,24.9294179
Iraq,IRQ,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,20.58427285
Iceland,ISL,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,40.19607843
Israel,ISR,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,26.09367754
Italy,ITA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,32.95486535
Jamaica,JAM,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,24.26778243
Jordan,JOR,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,29.19950228
Japan,JPN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,17.53699637
Kazakhstan,KAZ,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,6.106665475
Kenya,KEN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,52.87449393
Kyrgyz Republic,KGZ,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,27.75119617
Cambodia,KHM,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,63.60655738
Kiribati,KIR,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
St. Kitts and Nevis,KNA,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
"Korea, Rep.",KOR,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,16.27833254
Kuwait,KWT,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,15.26486989
Latin America & Caribbean (excluding high income),LAC,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,37.38420327
Lao PDR,LAO,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Lebanon,LBN,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,24.40768887
Liberia,LBR,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,
Libya,LBY,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,39.31106472
